/******************************************************************************
* Description: draw argb1555 65 * 51Êý¾Ý
*****************************************************************************/
const unsigned int Alpha1555Width  = 65;
const unsigned int Alpha1555Height = 51;

const unsigned char Alpha1555Data[]  = 
{
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74, 0x1f, 0x74,     
