/******************************************************************************
* Description: draw CLUT8 640 * 530Êý¾Ý
*****************************************************************************/

const unsigned int Image8Width  = 512;
const unsigned int Image8Height = 384;

const unsigned char Image8Data[]  = 
{
0x12, 0x12, 0x12, 0x12, 0x12, 0x1c, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x1c, 0x12, 0x12, 0x12,     
0x12, 0x12, 0x12, 0x1c, 0x2f, 0x1c, 0x12, 0x1c, 0x2f, 0x2f, 0x2f, 0x2f, 0x2d, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02,     
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x24, 0x02, 0x02, 0x24,     
0x2e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x27, 0x25, 0x1f, 0x02, 0x02,     
0x02, 0x24, 0x24, 0x02, 0x1f, 0x25, 0x25, 0x2b, 0x33, 0x2b, 0x2b, 0x25, 0x25, 0x25, 0x25, 0x2b,     
0x33, 0x2b, 0x24, 0x24, 0x1f, 0x25, 0x2b, 0x33, 0x2b, 0x27, 0x24, 0x24, 0x2b, 0x25, 0x25, 0x25,     
0x25, 0x25, 0x25, 0x25, 0x25, 0x2b, 0x27, 0x2d, 0x36, 0x1d, 0x26, 0x19, 0x3b, 0x28, 0x1a, 0x22,     
0x1d, 0x22, 0x4b, 0x47, 0x56, 0x54, 0x54, 0x73, 0x55, 0x47, 0x4b, 0x2e, 0x32, 0x0d, 0x8e, 0x8d,     
0x67, 0x4c, 0x4c, 0x61, 0x4e, 0x42, 0x4e, 0x4e, 0x73, 0x73, 0x69, 0x61, 0x61, 0x4c, 0x61, 0x67,     
0x79, 0x62, 0x3b, 0x47, 0xf0, 0xea, 0xd8, 0xd8, 0xd8, 0xd8, 0x65, 0x65, 0x73, 0x76, 0x54, 0x3e,     
0x47, 0x3b, 0x20, 0x47, 0x47, 0x3b, 0x15, 0x26, 0x19, 0x3e, 0xfb, 0x61, 0x61, 0xe8, 0xa6, 0xe8,     
0xa6, 0xea, 0xd8, 0x75, 0xab, 0xea, 0xd8, 0xe8, 0xa6, 0xe8, 0xe5, 0xf4, 0xe5, 0xf4, 0x90, 0xa3,     
0xd2, 0x61, 0xa6, 0xc0, 0xaa, 0x90, 0x6e, 0x8d, 0x9c, 0xb9, 0xcf, 0xb2, 0x8c, 0x8c, 0x90, 0x78,     
0x75, 0xf7, 0xf7, 0x71, 0xaf, 0x67, 0x82, 0x4b, 0x3d, 0x01, 0x32, 0xc5, 0xd6, 0x66, 0x8d, 0xc1,     
0x68, 0xa4, 0xd5, 0xd4, 0xd4, 0x9c, 0xca, 0x2e, 0x2e, 0x22, 0xae, 0x4b, 0x9c, 0xc1, 0xa6, 0x8d,     
