/******************************************************************************
* Description: CPI draw接口测试,调色板数据。
* Copyright(c) 2004-2009 Novel-SuperTV, All rights reserved.
* Revision History:
*   Date            Author      Modification
* ---------------------------------------------------------------------
*   2009-03-19      liwei         创建
*
*****************************************************************************/
/*第一个调色板数据*/
const unsigned int Data_Color1[] = 
{
    0xff000000, /*[000]*/
    0xffffffff, /*[001]*/
    0xffdeefff, /*[002]*/
    0xff432023, /*[003]*/
    0xff160b0c, /*[004]*/
    0xff340c14, /*[005]*/
    0xff2d141c, /*[006]*/
    0xff240c14, /*[007]*/
    0xff24141c, /*[008]*/
    0xff160c14, /*[009]*/
    0xff0c040c, /*[010]*/
    0xff1c141c, /*[011]*/
    0xff261e26, /*[012]*/
    0xffe6e4e6, /*[013]*/
    0xfff4ecfc, /*[014]*/
    0xff14121d, /*[015]*/
    0xff04040c, /*[016]*/
    0xff0c0c14, /*[017]*/
    0xffebecfc, /*[018]*/
    0xff181a25, /*[019]*/
    0xff5873a0, /*[020]*/
    0xff8795ac, /*[021]*/
    0xffccddf9, /*[022]*/
    0xff698bb6, /*[023]*/
    0xff7899c2, /*[024]*/
    0xff6d7f93, /*[025]*/
    0xffa6b7ca, /*[026]*/
    0xffdcecfc, /*[027]*/
    0xffecf4fc, /*[028]*/
    0xffcadbe9, /*[029]*/
    0xffd8e0e6, /*[030]*/
    0xffd4ecfc, /*[031]*/
    0xff53646f, /*[032]*/
    0xffd0e4f1, /*[033]*/
    0xffbccdd6, /*[034]*/
    0xffe4f4fc, /*[035]*/
    0xffddecf4, /*[036]*/
    0xffccecf9, /*[037]*/
    0xff9cacb1, /*[038]*/
    0xffd4edf4, /*[039]*/
    0xff898d8e, /*[040]*/
    0xffdbf6fb, /*[041]*/
    0xffccf4f9, /*[042]*/
    0xffcceaec, /*[043]*/
    0xff0b1515, /*[044]*/
    0xffe4fcfc, /*[045]*/
    0xffdaebeb, /*[046]*/
    0xffecfcfc, /*[047]*/
    0xffe4f4f4, /*[048]*/
    0xffeef4f4, /*[049]*/
    0xfff4fcfb, /*[050]*/
    0xffccf4ec, /*[051]*/
    0xffb8c0be, /*[052]*/
    0xff040f0c, /*[053]*/
    0xffe2fcf4, /*[054]*/
    0xffdbf4eb, /*[055]*/
    0xffecfcf3, /*[056]*/
    0xff1b1e1c, /*[057]*/
    0xff28392d, /*[058]*/
    0xff6b7a6e, /*[059]*/
    0xffe9f4eb, /*[060]*/
    0xffd8dfd9, /*[061]*/
    0xff39463a, /*[062]*/
    0xff040c04, /*[063]*/
    0xff141c14, /*[064]*/
    0xffe9ece9, /*[065]*/
    0xff183312, /*[066]*/
    0xff232f20, /*[067]*/
    0xff081404, /*[068]*/
    0xff295415, /*[069]*/
    0xff182412, /*[070]*/
    0xff515d4a, /*[071]*/
    0xff284514, /*[072]*/
    0xff131c0c, /*[073]*/
    0xff476626, /*[074]*/
    0xff999c96, /*[075]*/
    0xff132004, /*[076]*/
    0xff375516, /*[077]*/
